1,1,1,15,1,86,93,179,0.0053,0.4804,11.93,0.4808,0.4808,13.17,-0.0004,-0.0004,-1.24
2,1,2,16,1,114,108,222,0.0069,0.5135,13.88,0.4959,0.4959,12.62,0.0176,0.0176,1.26
3,1,3,16,2*,78,84,162,0.0063,0.4815,10.13,0.477,0.477,11.49,0.0045,0.0045,-1.36
4,1,4,16,1,122,118,240,0.0044,0.5083,15,0.4845,0.4845,12.94,0.0238,0.0238,2.06
5,1,5,19,2*,123,130,253,0.0084,0.4862,13.32,0.4725,0.4725,13.07,0.0137,0.0137,0.25
6,1,6,15,0,112,115,227,0.0047,0.4934,15.13,0.475,0.475,13.81,0.0184,0.0184,1.32
7,1,7,16,1*,123,131,254,0.0063,0.4843,15.88,0.475,0.475,14.38,0.0093,0.0093,1.5
8,1,8,15,0,101,93,194,0.0053,0.5206,12.93,0.4819,0.4819,11.81,0.0387,0.0387,1.12
9,1,9,17,1,98,111,209,0.0065,0.4689,12.29,0.4716,0.4716,11.4,-0.0027,-0.0027,0.89
10,1,10,16,1,93,104,197,0.005,0.4721,12.31,0.5036,0.5036,11.3,-0.0315,-0.0315,1.01
11,1,11,17,1,105,117,222,0.0041,0.473,13.06,0.4908,0.4908,11.87,-0.0178,-0.0178,1.19
12,1,12,16,1,120,106,226,0.0056,0.531,14.13,0.5113,0.5113,12.06,0.0197,0.0197,2.07
13,1,13,16,1,82,98,180,0.0038,0.4556,11.25,0.4889,0.4889,12.65,-0.0333,-0.0333,-1.4
14,1,14,13,1,71,70,141,0.0077,0.5035,10.85,0.4865,0.4865,12.44,0.017,0.017,-1.59
15,1,15,16,1,82,105,187,0.0063,0.4385,11.69,0.4831,0.4831,12.17,-0.0446,-0.0446,-0.48
16,1,16,18,1,120,114,234,0.005,0.5128,13,0.4841,0.4841,13.21,0.0287,0.0287,-0.21
17,1,17,16,1,115,118,233,0.0044,0.4936,14.56,0.4916,0.4916,13.75,0.002,0.002,0.81
18,1,18,16,1,99,88,187,0.0044,0.5294,11.69,0.4868,0.4868,13.33,0.0426,0.0426,-1.64
19,1,19,16,2,76,103,179,0.0038,0.4246,11.19,0.4784,0.4784,13.2,-0.0538,-0.0538,-2.01
20,1,20,17,1,134,125,259,0.0047,0.5174,15.24,0.4903,0.4903,13.37,0.0271,0.0271,1.87
21,2,1,16,2*,111,111,222,0.0069,0.5,13.88,0.4808,0.4808,13.17,0.0192,0.0192,0.71
22,2,2,16,0,101,106,207,0.0063,0.4879,12.94,0.4959,0.4959,12.62,-0.008,-0.008,0.32
23,2,3,15,1,107,111,218,0.0067,0.4908,14.53,0.477,0.477,11.49,0.0138,0.0138,3.04
24,2,4,16,1,104,121,225,0.0069,0.4622,14.06,0.4845,0.4845,12.94,-0.0223,-0.0223,1.12
25,2,5,16,0,104,120,224,0.0044,0.4643,14,0.4725,0.4725,13.07,-0.0082,-0.0082,0.93
26,2,6,17,2,105,121,226,0.0077,0.4646,13.29,0.475,0.475,13.81,-0.0104,-0.0104,-0.52
27,2,7,15,1,112,114,226,0.004,0.4956,15.07,0.475,0.475,14.38,0.0206,0.0206,0.69
28,2,8,16,1,91,85,176,0.005,0.517,11,0.4819,0.4819,11.81,0.0351,0.0351,-0.81
29,2,9,16,1,99,100,199,0.0056,0.4975,12.44,0.4716,0.4716,11.4,0.0259,0.0259,1.04
30,2,10,16,1,96,106,202,0.0063,0.4752,12.63,0.5036,0.5036,11.3,-0.0284,-0.0284,1.33
31,2,11,16,1,122,97,219,0.0056,0.5571,13.69,0.4908,0.4908,11.87,0.0663,0.0663,1.82
32,2,12,15,0,98,70,168,0.006,0.5833,11.2,0.5113,0.5113,12.06,0.072,0.072,-0.86
33,2,13,17,1,102,101,203,0.0059,0.5025,11.94,0.4889,0.4889,12.65,0.0136,0.0136,-0.71
34,2,14,15,2*,85,100,185,0.0053,0.4595,12.33,0.4865,0.4865,12.44,-0.027,-0.027,-0.11
35,2,15,17,1,98,136,234,0.0059,0.4188,13.76,0.4831,0.4831,12.17,-0.0643,-0.0643,1.59
36,2,16,16,0,102,127,229,0.0056,0.4454,14.31,0.4841,0.4841,13.21,-0.0387,-0.0387,1.1
37,2,17,16,1,109,110,219,0.0044,0.4977,13.69,0.4916,0.4916,13.75,0.0061,0.0061,-0.06
38,2,18,17,1,127,127,254,0.0071,0.5,14.94,0.4868,0.4868,13.33,0.0132,0.0132,1.61
39,2,19,17,2*,111,124,235,0.0059,0.4723,13.82,0.4784,0.4784,13.2,-0.0061,-0.0061,0.62
40,2,20,16,1,118,121,239,0.0044,0.4937,14.94,0.4895,0.4895,13.37,0.0042,0.0042,1.57
41,3,1,16,0,94,88,182,0.0056,0.5165,11.38,0.4808,0.4808,13.17,0.0357,0.0357,-1.79
42,3,2,15,1,86,101,187,0.0067,0.4599,12.47,0.4959,0.4959,12.62,-0.036,-0.036,-0.15
43,3,3,16,1,100,96,196,0.0056,0.5102,12.25,0.477,0.477,11.49,0.0332,0.0332,0.76
44,3,4,16,1,117,107,224,0.0063,0.5223,14,0.4845,0.4845,12.94,0.0378,0.0378,1.06
45,3,5,16,1,137,138,275,0.0056,0.4982,17.19,0.4725,0.4725,13.07,0.0257,0.0257,4.12
46,3,6,16,2*,105,107,212,0.0063,0.4953,13.25,0.475,0.475,13.81,0.0203,0.0203,-0.56
47,3,7,16,1,106,141,247,0.0069,0.4291,15.44,0.475,0.475,14.38,-0.0459,-0.0459,1.06
48,3,8,16,2*,110,106,216,0.0056,0.5093,13.5,0.4819,0.4819,11.81,0.0274,0.0274,1.69
49,3,9,6,0,29,31,60,0.0083,0.4833,10,0.4716,0.4716,11.4,0.0117,0.0117,-1.4
50,3,10,15,1,94,82,176,0.006,0.5341,11.73,0.5036,0.5036,11.3,0.0305,0.0305,0.43
51,3,11,14,0,87,95,182,0.005,0.478,13,0.4908,0.4908,11.87,-0.0128,-0.0128,1.13
52,3,12,16,1,105,108,213,0.0075,0.493,13.31,0.5113,0.5113,12.06,-0.0183,-0.0183,1.25
53,3,13,17,2*,125,142,267,0.0053,0.4682,15.71,0.4889,0.4889,12.65,-0.0207,-0.0207,3.06
54,3,14,14,2,91,91,182,0.0043,0.5,13,0.4865,0.4865,12.44,0.0135,0.0135,0.56
55,3,15,17,2*,101,99,200,0.0047,0.505,11.76,0.4831,0.4831,12.17,0.0219,0.0219,-0.41
56,3,16,18,1,103,116,219,0.0072,0.4703,12.17,0.4841,0.4841,13.21,-0.0138,-0.0138,-1.04
57,3,17,17,1,114,134,248,0.0047,0.4597,14.59,0.4916,0.4916,13.75,-0.0319,-0.0319,0.84
58,3,18,16,0,92,107,199,0.0063,0.4623,12.44,0.4868,0.4868,13.33,-0.0245,-0.0245,-0.89
59,3,19,20,0,128,158,286,0.006,0.4476,14.3,0.4784,0.4784,13.2,-0.0308,-0.0308,1.1
60,3,20,21,1,155,147,302,0.0043,0.5132,14.38,0.4895,0.4895,13.37,0.0237,0.0237,1.01
61,4,1,16,1,120,119,239,0.0069,0.5021,14.94,0.4808,0.4808,13.17,0.0213,0.0213,1.77
62,4,2,16,1,95,108,203,0.0069,0.468,12.69,0.4959,0.4959,12.62,-0.0279,-0.0279,0.07
63,4,3,13,0,71,60,131,0.0069,0.542,10.08,0.477,0.477,11.49,0.065,0.065,-1.41
64,4,4,16,1,89,107,196,0.0069,0.4541,12.25,0.4845,0.4845,12.94,-0.0304,-0.0304,-0.69
65,4,5,15,1,87,117,204,0.0073,0.4265,13.6,0.4725,0.4725,13.07,-0.046,-0.046,0.53
66,4,6,16,0,124,113,237,0.005,0.5232,14.81,0.475,0.475,13.81,0.0482,0.0482,1
67,4,7,15,0,114,108,222,0.0047,0.5135,14.8,0.475,0.475,14.38,0.0385,0.0385,0.42
68,4,8,16,2*,100,96,196,0.005,0.5102,12.25,0.4819,0.4819,11.81,0.0283,0.0283,0.44
69,4,9,18,1,101,106,207,0.0061,0.4879,11.5,0.4716,0.4716,11.4,0.0163,0.0163,0.1
70,4,10,17,1,99,90,189,0.0047,0.5238,11.12,0.5036,0.5036,11.3,0.0202,0.0202,-0.18
71,4,11,16,0,93,102,195,0.0056,0.4769,12.19,0.4908,0.4908,11.87,-0.0139,-0.0139,0.32
72,4,12,15,1,80,84,164,0.0027,0.4878,10.93,0.5113,0.5113,12.06,-0.0235,-0.0235,-1.13
73,4,13,15,0,105,97,202,0.0047,0.5198,13.47,0.4889,0.4889,12.65,0.0309,0.0309,0.82
74,4,14,14,1,67,73,140,0.0064,0.4786,10,0.4865,0.4865,12.44,-0.0079,-0.0079,-2.44
75,4,15,16,0,114,106,220,0.0056,0.5182,13.75,0.4831,0.4831,12.17,0.0351,0.0351,1.58
76,4,16,17,1,120,108,228,0.0047,0.5263,13.41,0.4841,0.4841,13.21,0.0422,0.0422,0.2
77,4,17,16,1,96,97,193,0.0075,0.4974,12.06,0.4916,0.4916,13.75,0.0058,0.0058,-1.69
78,4,18,16,1,102,129,231,0.0069,0.4416,14.44,0.4868,0.4868,13.33,-0.0452,-0.0452,1.11
79,4,19,17,2*,100,117,217,0.0071,0.4608,12.76,0.4784,0.4784,13.2,-0.0176,-0.0176,-0.44
80,4,20,18,1,121,121,242,0.0061,0.5,13.44,0.4895,0.4895,13.37,0.0105,0.0105,0.07
81,5,1,17,1,119,116,235,0.0053,0.5064,13.82,0.4808,0.4808,13.17,0.0256,0.0256,0.65
82,5,2,19,2*,122,129,251,0.0074,0.4861,13.21,0.4959,0.4959,12.62,-0.0098,-0.0098,0.59
83,5,3,14,1,91,81,172,0.0043,0.5291,12.29,0.477,0.477,11.49,0.0521,0.0521,0.8
84,5,4,17,1,99,125,224,0.0082,0.442,13.18,0.4845,0.4845,12.94,-0.0425,-0.0425,0.24
85,5,5,15,0,132,125,257,0.006,0.5136,17.13,0.4725,0.4725,13.07,0.0411,0.0411,4.06
86,5,6,17,2,104,116,220,0.0065,0.4727,12.94,0.475,0.475,13.81,-0.0023,-0.0023,-0.87
87,5,7,16,1,103,110,213,0.0063,0.4836,13.31,0.475,0.475,14.38,0.0086,0.0086,-1.07
88,5,8,16,1,86,90,176,0.0038,0.4886,11,0.4819,0.4819,11.81,0.0067,0.0067,-0.81
89,5,9,16,1,99,100,199,0.0056,0.4975,12.44,0.4716,0.4716,11.4,0.0259,0.0259,1.04
90,5,10,15,1,87,99,186,0.0067,0.4677,12.4,0.5036,0.5036,11.3,-0.0359,-0.0359,1.1
91,5,11,16,1,121,94,215,0.0056,0.5628,13.44,0.4908,0.4908,11.87,0.072,0.072,1.57
92,5,12,16,1*,105,76,181,0.0063,0.5801,11.31,0.5113,0.5113,12.06,0.0688,0.0688,-0.75
93,5,13,15,0,96,95,191,0.0053,0.5026,12.73,0.4889,0.4889,12.65,0.0137,0.0137,0.08
94,5,14,13,0,73,77,150,0.0054,0.4867,11.54,0.4865,0.4865,12.44,0.0002,0.0002,-0.9
95,5,15,16,1,85,126,211,0.0063,0.4028,13.19,0.4831,0.4831,12.17,-0.0803,-0.0803,1.02
96,5,16,17,1,108,130,238,0.0059,0.4538,14,0.4841,0.4841,13.21,-0.0303,-0.0303,0.79
97,5,17,14,0,97,97,194,0.0043,0.5,13.86,0.4916,0.4916,13.75,0.0084,0.0084,0.11
98,5,18,15,0,117,110,227,0.0073,0.5154,15.13,0.4868,0.4868,13.33,0.0286,0.0286,1.8
99,5,19,16,0,107,128,235,0.005,0.4553,14.69,0.4784,0.4784,13.2,-0.0231,-0.0231,1.49
100,5,20,16,1,117,121,238,0.005,0.4916,14.88,0.4895,0.4895,13.37,0.0021,0.0021,1.51
101,6,1,16,0,96,105,201,0.0056,0.4776,12.56,0.4808,0.4808,13.17,-0.0032,-0.0032,-0.61
102,6,2,17,1,102,106,208,0.0047,0.4904,12.24,0.4959,0.4959,12.62,-0.0055,-0.0055,-0.38
103,6,3,15,1,72,77,149,0.0027,0.4832,9.93,0.477,0.477,11.49,0.0062,0.0062,-1.56
104,6,4,16,1,85,87,172,0.0075,0.4942,10.75,0.4845,0.4845,12.94,0.0097,0.0097,-2.19
105,6,5,16,1,109,108,217,0.0069,0.5023,13.56,0.4725,0.4725,13.07,0.0298,0.0298,0.49
106,6,6,15,0,123,101,224,0.004,0.5491,14.93,0.475,0.475,13.81,0.0741,0.0741,1.12
107,6,7,15,0,102,118,220,0.006,0.4636,14.67,0.475,0.475,14.38,-0.0114,-0.0114,0.29
108,6,8,15,1,75,80,155,0.004,0.4839,10.33,0.4819,0.4819,11.81,0.002,0.002,-1.48
109,6,9,16,1*,79,91,170,0.0056,0.4647,10.63,0.4716,0.4716,11.4,-0.0069,-0.0069,-0.77
110,6,10,16,0,105,102,207,0.0056,0.5072,12.94,0.5036,0.5036,11.3,0.0036,0.0036,1.64
111,6,11,17,1,101,120,221,0.0065,0.457,13,0.4908,0.4908,11.87,-0.0338,-0.0338,1.13
112,6,12,16,0,101,102,203,0.0069,0.4975,12.69,0.5113,0.5113,12.06,-0.0138,-0.0138,0.63
113,6,13,16,0,101,124,225,0.0044,0.4489,14.06,0.4889,0.4889,12.65,-0.04,-0.04,1.41
114,6,14,14,1,76,85,161,0.0043,0.472,11.5,0.4865,0.4865,12.44,-0.0145,-0.0145,-0.94
115,6,15,15,0,109,101,210,0.0053,0.519,14,0.4831,0.4831,12.17,0.0359,0.0359,1.83
116,6,16,17,1,108,119,227,0.0071,0.4758,13.35,0.4841,0.4841,13.21,-0.0083,-0.0083,0.14
117,6,17,17,2*,123,109,232,0.0065,0.5302,13.65,0.4916,0.4916,13.75,0.0386,0.0386,-0.1
118,6,18,17,1,84,105,189,0.0053,0.4444,11.12,0.4868,0.4868,13.33,-0.0424,-0.0424,-2.21
119,6,19,14,1,80,112,192,0.0086,0.4167,13.71,0.4784,0.4784,13.2,-0.0617,-0.0617,0.51
120,6,20,15,0,96,104,200,0.0053,0.48,13.33,0.4895,0.4895,13.37,-0.0095,-0.0095,-0.04
121,7,1,16,1,101,109,210,0.0056,0.481,13.13,0.4808,0.4808,13.17,0.0002,0.0002,-0.04
122,7,2,16,1,107,114,221,0.0044,0.4842,13.81,0.4959,0.4959,12.62,-0.0117,-0.0117,1.19
123,7,3,17,2*,88,115,203,0.0041,0.4335,11.94,0.477,0.477,11.49,-0.0435,-0.0435,0.45
124,7,4,16,1,102,108,210,0.005,0.4857,13.13,0.4845,0.4845,12.94,0.0012,0.0012,0.19
125,7,5,15,0,99,103,202,0.0073,0.4901,13.47,0.4725,0.4725,13.07,0.0176,0.0176,0.4
126,7,6,16,1,83,133,216,0.0056,0.3843,13.5,0.475,0.475,13.81,-0.0907,-0.0907,-0.31
127,7,7,16,1,112,111,223,0.0044,0.5022,13.94,0.475,0.475,14.38,0.0272,0.0272,-0.44
128,7,8,16,1,72,83,155,0.0044,0.4645,9.69,0.4819,0.4819,11.81,-0.0174,-0.0174,-2.12
129,7,9,16,1,77,83,160,0.0031,0.4813,10,0.4716,0.4716,11.4,0.0097,0.0097,-1.4
130,7,10,15,0,69,83,152,0.0067,0.4539,10.13,0.5036,0.5036,11.3,-0.0497,-0.0497,-1.17
131,7,11,16,1,74,90,164,0.0081,0.4512,10.25,0.4908,0.4908,11.87,-0.0396,-0.0396,-1.62
132,7,12,16,1,75,84,159,0.0063,0.4717,9.94,0.5113,0.5113,12.06,-0.0396,-0.0396,-2.12
133,7,13,17,1,102,110,212,0.0059,0.4811,12.47,0.4889,0.4889,12.65,-0.0078,-0.0078,-0.18
134,7,14,13,1,69,85,154,0.0054,0.4481,11.85,0.4865,0.4865,12.44,-0.0384,-0.0384,-0.59
135,7,15,16,1,67,86,153,0.0069,0.4379,9.56,0.4831,0.4831,12.17,-0.0452,-0.0452,-2.61
136,7,16,16,1,86,111,197,0.0063,0.4365,12.31,0.4841,0.4841,13.21,-0.0476,-0.0476,-0.9
137,7,17,15,0,103,103,206,0.0033,0.5,13.73,0.4916,0.4916,13.75,0.0084,0.0084,-0.02
138,7,18,17,1,87,107,194,0.0053,0.4485,11.41,0.4868,0.4868,13.33,-0.0383,-0.0383,-1.92
139,7,19,14,0,83,111,194,0.0079,0.4278,13.86,0.4784,0.4784,13.2,-0.0506,-0.0506,0.66
140,7,20,15,0,101,114,215,0.0053,0.4698,14.33,0.4895,0.4895,13.37,-0.0197,-0.0197,0.96
141,8,1,16,1,94,105,199,0.005,0.4724,12.44,0.4808,0.4808,13.17,-0.0084,-0.0084,-0.73
142,8,2,17,1,104,108,212,0.0041,0.4906,12.47,0.4959,0.4959,12.62,-0.0053,-0.0053,-0.15
143,8,3,15,1,70,78,148,0.0027,0.473,9.87,0.477,0.477,11.49,-0.004,-0.004,-1.62
144,8,4,17,1,108,90,198,0.0029,0.5455,11.65,0.4845,0.4845,12.94,0.061,0.061,-1.29
145,8,5,16,1,137,138,275,0.0056,0.4982,17.19,0.4725,0.4725,13.07,0.0257,0.0257,4.12
146,8,6,17,2,104,116,220,0.0065,0.4727,12.94,0.475,0.475,13.81,-0.0023,-0.0023,-0.87
147,8,7,17,1,108,117,225,0.0065,0.48,13.24,0.475,0.475,14.38,0.005,0.005,-1.14
148,8,8,15,1,81,82,163,0.004,0.4969,10.87,0.4819,0.4819,11.81,0.015,0.015,-0.94
149,8,9,16,1,68,83,151,0.0069,0.4503,9.44,0.4716,0.4716,11.4,-0.0213,-0.0213,-1.96
150,8,10,15,0,69,79,148,0.0047,0.4662,9.87,0.5036,0.5036,11.3,-0.0374,-0.0374,-1.43
151,8,11,16,1,95,109,204,0.005,0.4657,12.75,0.4908,0.4908,11.87,-0.0251,-0.0251,0.88
152,8,12,15,0,96,102,198,0.008,0.4848,13.2,0.5113,0.5113,12.06,-0.0265,-0.0265,1.14
153,8,13,17,2*,107,111,218,0.0065,0.4908,12.82,0.4889,0.4889,12.65,0.0019,0.0019,0.17
154,8,14,13,0,90,88,178,0.0039,0.5056,13.69,0.4865,0.4865,12.44,0.0191,0.0191,1.25
155,8,15,17,1,93,101,194,0.0041,0.4794,11.41,0.4831,0.4831,12.17,-0.0037,-0.0037,-0.76
156,8,16,17,1,116,98,214,0.0065,0.5421,12.59,0.4841,0.4841,13.21,0.058,0.058,-0.62
157,8,17,10,0,57,57,114,0.006,0.5,11.4,0.4916,0.4916,13.75,0.0084,0.0084,-2.35
158,8,18,15,0,79,88,167,0.006,0.4731,11.13,0.4868,0.4868,13.33,-0.0137,-0.0137,-2.2
159,8,19,15,1,95,115,210,0.0073,0.4524,14,0.4784,0.4784,13.2,-0.026,-0.026,0.8
160,8,20,16,1,121,105,226,0.0081,0.5354,14.13,0.4895,0.4895,13.37,0.0459,0.0459,0.76
161,9,1,13,1,74,70,144,0.0046,0.5139,11.08,0.4808,0.4808,13.17,0.0331,0.0331,-2.09
162,9,2,16,1,86,102,188,0.0063,0.4574,11.75,0.4959,0.4959,12.62,-0.0385,-0.0385,-0.87
163,9,3,14,0,90,78,168,0.0057,0.5357,12,0.477,0.477,11.49,0.0587,0.0587,0.51
164,9,4,17,1,119,112,231,0.0065,0.5152,13.59,0.4845,0.4845,12.94,0.0307,0.0307,0.65
165,9,5,13,1,84,103,187,0.0069,0.4492,14.38,0.4725,0.4725,13.07,-0.0233,-0.0233,1.31
166,9,6,16,1,96,119,215,0.0075,0.4465,13.44,0.475,0.475,13.81,-0.0285,-0.0285,-0.37
167,9,7,16,0,109,112,221,0.0056,0.4932,13.81,0.475,0.475,14.38,0.0182,0.0182,-0.57
168,9,8,15,0,101,96,197,0.0047,0.5127,13.13,0.4819,0.4819,11.81,0.0308,0.0308,1.32
169,9,9,16,1,90,110,200,0.0069,0.45,12.5,0.4716,0.4716,11.4,-0.0216,-0.0216,1.1
170,9,10,15,0,102,83,185,0.006,0.5514,12.33,0.5036,0.5036,11.3,0.0478,0.0478,1.03
171,9,11,15,0,97,87,184,0.0047,0.5272,12.27,0.4908,0.4908,11.87,0.0364,0.0364,0.4
172,9,12,14,1,101,91,192,0.005,0.526,13.71,0.5113,0.5113,12.06,0.0147,0.0147,1.65
173,9,13,13,0,99,88,187,0.0031,0.5294,14.38,0.4889,0.4889,12.65,0.0405,0.0405,1.73
174,9,14,15,1,98,102,200,0.006,0.49,13.33,0.4865,0.4865,12.44,0.0035,0.0035,0.89
175,9,15,14,1,89,93,182,0.0064,0.489,13,0.4831,0.4831,12.17,0.0059,0.0059,0.83
176,9,16,17,1,107,113,220,0.0065,0.4864,12.94,0.4841,0.4841,13.21,0.0023,0.0023,-0.27
177,9,17,16,1,112,121,233,0.0038,0.4807,14.56,0.4916,0.4916,13.75,-0.0109,-0.0109,0.81
178,9,18,22,2,154,150,304,0.0055,0.5066,13.82,0.4868,0.4868,13.33,0.0198,0.0198,0.49
179,9,19,16,0,111,100,211,0.005,0.5261,13.19,0.4784,0.4784,13.2,0.0477,0.0477,-0.01
180,9,20,19,1,131,128,259,0.0063,0.5058,13.63,0.4895,0.4895,13.37,0.0163,0.0163,0.26
181,10,1,14,0,96,115,211,0.0086,0.455,15.07,0.4808,0.4808,13.17,-0.0258,-0.0258,1.9
